,#,Name,Type1,Type2,Variant,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
390,319,Sharpedo,Water,Dark,NA,460,70,120,40,95,40,95
391,319,Sharpedo,Water,Dark,Mega Sharpedo,560,70,140,70,110,65,105
392,320,Wailmer,Water,NA,NA,400,130,70,35,70,35,60
393,321,Wailord,Water,NA,NA,500,170,90,45,90,45,60
394,322,Numel,Fire,Ground,NA,305,60,60,40,65,45,35
395,323,Camerupt,Fire,Ground,NA,460,70,100,70,105,75,40
396,323,Camerupt,Fire,Ground,Mega Camerupt,560,70,120,100,145,105,20
397,324,Torkoal,Fire,NA,NA,470,70,85,140,85,70,20
398,325,Spoink,Psychic,NA,NA,330,60,25,35,70,80,60
399,326,Grumpig,Psychic,NA,NA,470,80,45,65,90,110,80
400,327,Spinda,Normal,NA,NA,360,60,60,60,60,60,60
401,328,Trapinch,Ground,NA,NA,290,45,100,45,45,45,10
402,329,Vibrava,Ground,Dragon,NA,340,50,70,50,50,50,70
403,330,Flygon,Ground,Dragon,NA,520,80,100,80,80,80,100
404,331,Cacnea,Grass,NA,NA,335,50,85,40,85,40,35
405,332,Cacturne,Grass,Dark,NA,475,70,115,60,115,60,55
406,333,Swablu,Normal,Flying,NA,310,45,40,60,40,75,50
407,334,Altaria,Dragon,Flying,NA,490,75,70,90,70,105,80
408,334,Altaria,Dragon,Fairy,Mega Altaria,590,75,110,110,110,105,80
409,335,Zangoose,Normal,NA,NA,458,73,115,60,60,60,90
410,336,Seviper,Poison,NA,NA,458,73,100,60,100,60,65
411,337,Lunatone,Rock,Psychic,NA,460,90,55,65,95,85,70
412,338,Solrock,Rock,Psychic,NA,460,90,95,85,55,65,70
413,339,Barboach,Water,Ground,NA,288,50,48,43,46,41,60
414,340,Whiscash,Water,Ground,NA,468,110,78,73,76,71,60
415,341,Corphish,Water,NA,NA,308,43,80,65,50,35,35
416,342,Crawdaunt,Water,Dark,NA,468,63,120,85,90,55,55
417,343,Baltoy,Ground,Psychic,NA,300,40,40,55,40,70,55
418,344,Claydol,Ground,Psychic,NA,500,60,70,105,70,120,75
419,345,Lileep,Rock,Grass,NA,355,66,41,77,61,87,23
420,346,Cradily,Rock,Grass,NA,495,86,81,97,81,107,43
421,347,Anorith,Rock,Bug,NA,355,45,95,50,40,50,75
422,348,Armaldo,Rock,Bug,NA,495,75,125,100,70,80,45
423,349,Feebas,Water,NA,NA,200,20,15,20,10,55,80
424,350,Milotic,Water,NA,NA,540,95,60,79,100,125,81
425,351,Castform,Normal,NA,NA,420,70,70,70,70,70,70
426,351,Castform,Fire,NA,Sunny Form,420,70,70,70,70,70,70
427,351,Castform,Water,NA,Rainy Form,420,70,70,70,70,70,70
428,351,Castform,Ice,NA,Snowy Form,420,70,70,70,70,70,70
429,352,Kecleon,Normal,NA,NA,440,60,90,70,60,120,40
430,353,Shuppet,Ghost,NA,NA,295,44,75,35,63,33,45
431,354,Banette,Ghost,NA,NA,455,64,115,65,83,63,65
432,354,Banette,Ghost,NA,Mega Banette,555,64,165,75,93,83,75
433,355,Duskull,Ghost,NA,NA,295,20,40,90,30,90,25
434,356,Dusclops,Ghost,NA,NA,455,40,70,130,60,130,25
435,357,Tropius,Grass,Flying,NA,460,99,68,83,72,87,51
436,358,Chimecho,Psychic,NA,NA,455,75,50,80,95,90,65
437,359,Absol,Dark,NA,NA,465,65,130,60,75,60,75
438,359,Absol,Dark,NA,Mega Absol,565,65,150,60,115,60,115
439,360,Wynaut,Psychic,NA,NA,260,95,23,48,23,48,23
440,361,Snorunt,Ice,NA,NA,300,50,50,50,50,50,50
441,362,Glalie,Ice,NA,NA,480,80,80,80,80,80,80
442,362,Glalie,Ice,NA,Mega Glalie,580,80,120,80,120,80,100
443,363,Spheal,Ice,Water,NA,290,70,40,50,55,50,25
444,364,Sealeo,Ice,Water,NA,410,90,60,70,75,70,45
445,365,Walrein,Ice,Water,NA,530,110,80,90,95,90,65
446,366,Clamperl,Water,NA,NA,345,35,64,85,74,55,32
447,367,Huntail,Water,NA,NA,485,55,104,105,94,75,52
448,368,Gorebyss,Water,NA,NA,485,55,84,105,114,75,52
449,369,Relicanth,Water,Rock,NA,485,100,90,130,45,65,55
450,370,Luvdisc,Water,NA,NA,330,43,30,55,40,65,97
451,371,Bagon,Dragon,NA,NA,300,45,75,60,40,30,50
452,372,Shelgon,Dragon,NA,NA,420,65,95,100,60,50,50
453,373,Salamence,Dragon,Flying,NA,600,95,135,80,110,80,100
454,373,Salamence,Dragon,Flying,Mega Salamence,700,95,145,130,120,90,120
455,374,Beldum,Steel,Psychic,NA,300,40,55,80,35,60,30
456,375,Metang,Steel,Psychic,NA,420,60,75,100,55,80,50
457,376,Metagross,Steel,Psychic,NA,600,80,135,130,95,90,70
458,376,Metagross,Steel,Psychic,Mega Metagross,700,80,145,150,105,110,110
459,377,Regirock,Rock,NA,NA,580,80,100,200,50,100,50
460,378,Regice,Ice,NA,NA,580,80,50,100,100,200,50
461,379,Registeel,Steel,NA,NA,580,80,75,150,75,150,50
462,380,Latias,Dragon,Psychic,NA,600,80,80,90,110,130,110
463,380,Latias,Dragon,Psychic,Mega Latias,700,80,100,120,140,150,110
464,381,Latios,Dragon,Psychic,NA,600,80,90,80,130,110,110
465,381,Latios,Dragon,Psychic,Mega Latios,700,80,130,100,160,120,110
466,382,Kyogre,Water,NA,NA,670,100,100,90,150,140,90
467,382,Kyogre,Water,NA,Primal Kyogre,770,100,150,90,180,160,90
468,383,Groudon,Ground,NA,NA,670,100,150,140,100,90,90
469,383,Groudon,Ground,Fire,Primal Groudon,770,100,180,160,150,90,90
470,384,Rayquaza,Dragon,Flying,NA,680,105,150,90,150,90,95
471,384,Rayquaza,Dragon,Flying,Mega Rayquaza,780,105,180,100,180,100,115
472,385,Jirachi,Steel,Psychic,NA,600,100,100,100,100,100,100
473,386,Deoxys,Psychic,NA,Normal Forme,600,50,150,50,150,50,150
474,386,Deoxys,Psychic,NA,Attack Forme,600,50,180,20,180,20,150
475,386,Deoxys,Psychic,NA,Defense Forme,600,50,70,160,70,160,90
476,386,Deoxys,Psychic,NA,Speed Forme,600,50,95,90,95,90,180
477,387,Turtwig,Grass,NA,NA,318,55,68,64,45,55,31
478,388,Grotle,Grass,NA,NA,405,75,89,85,55,65,36
479,389,Torterra,Grass,Ground,NA,525,95,109,105,75,85,56
480,390,Chimchar,Fire,NA,NA,309,44,58,44,58,44,61
481,391,Monferno,Fire,Fighting,NA,405,64,78,52,78,52,81
482,392,Infernape,Fire,Fighting,NA,534,76,104,71,104,71,108
483,393,Piplup,Water,NA,NA,314,53,51,53,61,56,40
484,394,Prinplup,Water,NA,NA,405,64,66,68,81,76,50
485,395,Empoleon,Water,Steel,NA,530,84,86,88,111,101,60
486,396,Starly,Normal,Flying,NA,245,40,55,30,30,30,60
487,397,Staravia,Normal,Flying,NA,340,55,75,50,40,40,80
488,398,Staraptor,Normal,Flying,NA,485,85,120,70,50,60,100
489,399,Bidoof,Normal,NA,NA,250,59,45,40,35,40,31
490,400,Bibarel,Normal,Water,NA,410,79,85,60,55,60,71
491,401,Kricketot,Bug,NA,NA,194,37,25,41,25,41,25
492,402,Kricketune,Bug,NA,NA,384,77,85,51,55,51,65
493,403,Shinx,Electric,NA,NA,263,45,65,34,40,34,45
494,404,Luxio,Electric,NA,NA,363,60,85,49,60,49,60
495,405,Luxray,Electric,NA,NA,523,80,120,79,95,79,70
496,406,Budew,Grass,Poison,NA,280,40,30,35,50,70,55
497,407,Roserade,Grass,Poison,NA,515,60,70,65,125,105,90
498,408,Cranidos,Rock,NA,NA,350,67,125,40,30,30,58
499,409,Rampardos,Rock,NA,NA,495,97,165,60,65,50,58
500,410,Shieldon,Rock,Steel,NA,350,30,42,118,42,88,30
501,411,Bastiodon,Rock,Steel,NA,495,60,52,168,47,138,30
502,412,Burmy,Bug,NA,Plant Cloak,224,40,29,45,29,45,36
503,412,Burmy,Bug,NA,Sandy Cloak,224,40,29,45,29,45,36
504,412,Burmy,Bug,NA,Trash Cloak,224,40,29,45,29,45,36
505,413,Wormadam,Bug,Grass,Plant Cloak,424,60,59,85,79,105,36
506,413,Wormadam,Bug,Ground,Sandy Cloak,424,60,79,105,59,85,36
507,413,Wormadam,Bug,Steel,Trash Cloak,424,60,69,95,69,95,36
508,414,Mothim,Bug,Flying,NA,424,70,94,50,94,50,66
509,415,Combee,Bug,Flying,NA,244,30,30,42,30,42,70
510,416,Vespiquen,Bug,Flying,NA,474,70,80,102,80,102,40
511,417,Pachirisu,Electric,NA,NA,405,60,45,70,45,90,95
512,418,Buizel,Water,NA,NA,330,55,65,35,60,30,85
513,419,Floatzel,Water,NA,NA,495,85,105,55,85,50,115
514,420,Cherubi,Grass,NA,NA,275,45,35,45,62,53,35
515,421,Cherrim,Grass,NA,NA,450,70,60,70,87,78,85
516,422,Shellos,Water,NA,NA,325,76,48,48,57,62,34
517,423,Gastrodon,Water,Ground,NA,475,111,83,68,92,82,39
518,424,Ambipom,Normal,NA,NA,482,75,100,66,60,66,115
519,425,Drifloon,Ghost,Flying,NA,348,90,50,34,60,44,70
520,426,Drifblim,Ghost,Flying,NA,498,150,80,44,90,54,80
521,427,Buneary,Normal,NA,NA,350,55,66,44,44,56,85
522,428,Lopunny,Normal,NA,NA,480,65,76,84,54,96,105
523,428,Lopunny,Normal,Fighting,Mega Lopunny,580,65,136,94,54,96,135
524,429,Mismagius,Ghost,NA,NA,495,60,60,60,105,105,105
525,430,Honchkrow,Dark,Flying,NA,505,100,125,52,105,52,71
526,431,Glameow,Normal,NA,NA,310,49,55,42,42,37,85
527,432,Purugly,Normal,NA,NA,452,71,82,64,64,59,112
528,433,Chingling,Psychic,NA,NA,285,45,30,50,65,50,45
529,434,Stunky,Poison,Dark,NA,329,63,63,47,41,41,74
530,435,Skuntank,Poison,Dark,NA,479,103,93,67,71,61,84
531,436,Bronzor,Steel,Psychic,NA,300,57,24,86,24,86,23
532,437,Bronzong,Steel,Psychic,NA,500,67,89,116,79,116,33
533,438,Bonsly,Rock,NA,NA,290,50,80,95,10,45,10
534,439,Mime,Psychic,Fairy,Jr.,310,20,25,45,70,90,60
535,440,Happiny,Normal,NA,NA,220,100,5,5,15,65,30
536,441,Chatot,Normal,Flying,NA,411,76,65,45,92,42,91
537,442,Spiritomb,Ghost,Dark,NA,485,50,92,108,92,108,35
538,443,Gible,Dragon,Ground,NA,300,58,70,45,40,45,42
539,444,Gabite,Dragon,Ground,NA,410,68,90,65,50,55,82
540,445,Garchomp,Dragon,Ground,NA,600,108,130,95,80,85,102
541,445,Garchomp,Dragon,Ground,Mega Garchomp,700,108,170,115,120,95,92
542,446,Munchlax,Normal,NA,NA,390,135,85,40,40,85,5
543,447,Riolu,Fighting,NA,NA,285,40,70,40,35,40,60
544,448,Lucario,Fighting,Steel,NA,525,70,110,70,115,70,90
545,448,Lucario,Fighting,Steel,Mega Lucario,625,70,145,88,140,70,112
546,449,Hippopotas,Ground,NA,NA,330,68,72,78,38,42,32
547,450,Hippowdon,Ground,NA,NA,525,108,112,118,68,72,47
548,451,Skorupi,Poison,Bug,NA,330,40,50,90,30,55,65
549,452,Drapion,Poison,Dark,NA,500,70,90,110,60,75,95
550,453,Croagunk,Poison,Fighting,NA,300,48,61,40,61,40,50
551,454,Toxicroak,Poison,Fighting,NA,490,83,106,65,86,65,85
552,455,Carnivine,Grass,NA,NA,454,74,100,72,90,72,46
553,456,Finneon,Water,NA,NA,330,49,49,56,49,61,66
554,457,Lumineon,Water,NA,NA,460,69,69,76,69,86,91
555,458,Mantyke,Water,Flying,NA,345,45,20,50,60,120,50
556,459,Snover,Grass,Ice,NA,334,60,62,50,62,60,40
557,460,Abomasnow,Grass,Ice,NA,494,90,92,75,92,85,60
558,460,Abomasnow,Grass,Ice,Mega Abomasnow,594,90,132,105,132,105,30
559,461,Weavile,Dark,Ice,NA,510,70,120,65,45,85,125
560,462,Magnezone,Electric,Steel,NA,535,70,70,115,130,90,60
561,463,Lickilicky,Normal,NA,NA,515,110,85,95,80,95,50
562,464,Rhyperior,Ground,Rock,NA,535,115,140,130,55,55,40
563,465,Tangrowth,Grass,NA,NA,535,100,100,125,110,50,50
564,466,Electivire,Electric,NA,NA,540,75,123,67,95,85,95
565,467,Magmortar,Fire,NA,NA,540,75,95,67,125,95,83
566,468,Togekiss,Fairy,Flying,NA,545,85,50,95,120,115,80
567,469,Yanmega,Bug,Flying,NA,515,86,76,86,116,56,95
568,470,Leafeon,Grass,NA,NA,525,65,110,130,60,65,95
569,471,Glaceon,Ice,NA,NA,525,65,60,110,130,95,65
570,472,Gliscor,Ground,Flying,NA,510,75,95,125,45,75,95
571,473,Mamoswine,Ice,Ground,NA,530,110,130,80,70,60,80
572,474,Porygon-Z,Normal,NA,NA,535,85,80,70,135,75,90
573,475,Gallade,Psychic,Fighting,NA,518,68,125,65,65,115,80
574,475,Gallade,Psychic,Fighting,Mega Gallade,618,68,165,95,65,115,110
575,476,Probopass,Rock,Steel,NA,525,60,55,145,75,150,40
576,477,Dusknoir,Ghost,NA,NA,525,45,100,135,65,135,45
577,478,Froslass,Ice,Ghost,NA,480,70,80,70,80,70,110
578,479,Rotom,Electric,Ghost,NA,440,50,50,77,95,77,91
579,479,Rotom,Electric,Fire,Heat Rotom,520,50,65,107,105,107,86
580,479,Rotom,Electric,Water,Wash Rotom,520,50,65,107,105,107,86
581,479,Rotom,Electric,Ice,Frost Rotom,520,50,65,107,105,107,86
582,479,Rotom,Electric,Flying,Fan Rotom,520,50,65,107,105,107,86
583,479,Rotom,Electric,Grass,Mow Rotom,520,50,65,107,105,107,86
584,480,Uxie,Psychic,NA,NA,580,75,75,130,75,130,95
585,481,Mesprit,Psychic,NA,NA,580,80,105,105,105,105,80
586,482,Azelf,Psychic,NA,NA,580,75,125,70,125,70,115
587,483,Dialga,Steel,Dragon,NA,680,100,120,120,150,100,90
588,483,Dialga,Steel,Dragon,Origin Forme,680,100,100,120,150,120,90
589,484,Palkia,Water,Dragon,NA,680,90,120,100,150,120,100
590,484,Palkia,Water,Dragon,Origin Forme,680,90,100,100,150,120,120
591,485,Heatran,Fire,Steel,NA,600,91,90,106,130,106,77
592,486,Regigigas,Normal,NA,NA,670,110,160,110,80,110,100
593,487,Giratina,Ghost,Dragon,Altered Forme,680,150,100,120,100,120,90
594,487,Giratina,Ghost,Dragon,Origin Forme,680,150,120,100,120,100,90
595,488,Cresselia,Psychic,NA,NA,600,120,70,120,75,130,85
596,489,Phione,Water,NA,NA,480,80,80,80,80,80,80
597,490,Manaphy,Water,NA,NA,600,100,100,100,100,100,100
598,491,Darkrai,Dark,NA,NA,600,70,90,90,135,90,125
599,492,Shaymin,Grass,NA,Land Forme,600,100,100,100,100,100,100
600,492,Shaymin,Grass,Flying,Sky Forme,600,100,103,75,120,75,127
601,493,Arceus,Normal,NA,NA,720,120,120,120,120,120,120
602,494,Victini,Psychic,Fire,NA,600,100,100,100,100,100,100
603,495,Snivy,Grass,NA,NA,308,45,45,55,45,55,63
604,496,Servine,Grass,NA,NA,413,60,60,75,60,75,83
605,497,Serperior,Grass,NA,NA,528,75,75,95,75,95,113
606,498,Tepig,Fire,NA,NA,308,65,63,45,45,45,45
607,499,Pignite,Fire,Fighting,NA,418,90,93,55,70,55,55
608,500,Emboar,Fire,Fighting,NA,528,110,123,65,100,65,65
609,501,Oshawott,Water,NA,NA,308,55,55,45,63,45,45
610,502,Dewott,Water,NA,NA,413,75,75,60,83,60,60
611,503,Samurott,Water,NA,NA,528,95,100,85,108,70,70
612,503,Samurott,Water,Dark,Hisuian Samurott,528,90,108,80,100,65,85
613,504,Patrat,Normal,NA,NA,255,45,55,39,35,39,42
614,505,Watchog,Normal,NA,NA,420,60,85,69,60,69,77
615,506,Lillipup,Normal,NA,NA,275,45,60,45,25,45,55
616,507,Herdier,Normal,NA,NA,370,65,80,65,35,65,60
617,508,Stoutland,Normal,NA,NA,500,85,110,90,45,90,80
618,509,Purrloin,Dark,NA,NA,281,41,50,37,50,37,66
619,510,Liepard,Dark,NA,NA,446,64,88,50,88,50,106
620,511,Pansage,Grass,NA,NA,316,50,53,48,53,48,64
621,512,Simisage,Grass,NA,NA,498,75,98,63,98,63,101
622,513,Pansear,Fire,NA,NA,316,50,53,48,53,48,64
623,514,Simisear,Fire,NA,NA,498,75,98,63,98,63,101
624,515,Panpour,Water,NA,NA,316,50,53,48,53,48,64
625,516,Simipour,Water,NA,NA,498,75,98,63,98,63,101
626,517,Munna,Psychic,NA,NA,292,76,25,45,67,55,24
627,518,Musharna,Psychic,NA,NA,487,116,55,85,107,95,29
628,519,Pidove,Normal,Flying,NA,264,50,55,50,36,30,43
629,520,Tranquill,Normal,Flying,NA,358,62,77,62,50,42,65
630,521,Unfezant,Normal,Flying,NA,488,80,115,80,65,55,93
631,522,Blitzle,Electric,NA,NA,295,45,60,32,50,32,76
632,523,Zebstrika,Electric,NA,NA,497,75,100,63,80,63,116
633,524,Roggenrola,Rock,NA,NA,280,55,75,85,25,25,15
634,525,Boldore,Rock,NA,NA,390,70,105,105,50,40,20
635,526,Gigalith,Rock,NA,NA,515,85,135,130,60,80,25
636,527,Woobat,Psychic,Flying,NA,323,65,45,43,55,43,72
637,528,Swoobat,Psychic,Flying,NA,425,67,57,55,77,55,114
638,529,Drilbur,Ground,NA,NA,328,60,85,40,30,45,68
639,530,Excadrill,Ground,Steel,NA,508,110,135,60,50,65,88
640,531,Audino,Normal,NA,NA,445,103,60,86,60,86,50
641,531,Audino,Normal,Fairy,Mega Audino,545,103,60,126,80,126,50
642,532,Timburr,Fighting,NA,NA,305,75,80,55,25,35,35
643,533,Gurdurr,Fighting,NA,NA,405,85,105,85,40,50,40
644,534,Conkeldurr,Fighting,NA,NA,505,105,140,95,55,65,45
645,535,Tympole,Water,NA,NA,294,50,50,40,50,40,64
646,536,Palpitoad,Water,Ground,NA,384,75,65,55,65,55,69
647,537,Seismitoad,Water,Ground,NA,509,105,95,75,85,75,74
648,538,Throh,Fighting,NA,NA,465,120,100,85,30,85,45
649,539,Sawk,Fighting,NA,NA,465,75,125,75,30,75,85
650,540,Sewaddle,Bug,Grass,NA,310,45,53,70,40,60,42
651,541,Swadloon,Bug,Grass,NA,380,55,63,90,50,80,42
652,542,Leavanny,Bug,Grass,NA,500,75,103,80,70,80,92
653,543,Venipede,Bug,Poison,NA,260,30,45,59,30,39,57
654,544,Whirlipede,Bug,Poison,NA,360,40,55,99,40,79,47
655,545,Scolipede,Bug,Poison,NA,485,60,100,89,55,69,112
656,546,Cottonee,Grass,Fairy,NA,280,40,27,60,37,50,66
657,547,Whimsicott,Grass,Fairy,NA,480,60,67,85,77,75,116
658,548,Petilil,Grass,NA,NA,280,45,35,50,70,50,30
659,549,Lilligant,Grass,NA,NA,480,70,60,75,110,75,90
660,549,Lilligant,Grass,Fighting,Hisuian Lilligant,480,70,105,75,50,75,105
661,550,Basculin,Water,NA,Red-Striped Form,460,70,92,65,80,55,98
662,550,Basculin,Water,NA,Blue-Striped Form,460,70,92,65,80,55,98
663,550,Basculin,Water,NA,White-Striped Form,460,70,92,65,80,55,98
664,551,Sandile,Ground,Dark,NA,292,50,72,35,35,35,65
665,552,Krokorok,Ground,Dark,NA,351,60,82,45,45,45,74
666,553,Krookodile,Ground,Dark,NA,519,95,117,80,65,70,92
667,554,Darumaka,Fire,NA,NA,315,70,90,45,15,45,50
668,554,Darumaka,Ice,NA,Galarian Darumaka,315,70,90,45,15,45,50
669,555,Darmanitan,Fire,NA,Standard Mode,480,105,140,55,30,55,95
670,555,Darmanitan,Fire,Psychic,Zen Mode,540,105,30,105,140,105,55
671,555,Darmanitan,Ice,NA,Galarian Standard Mode,480,105,140,55,30,55,95
672,555,Darmanitan,Ice,Fire,Galarian Zen Mode,540,105,160,55,30,55,135
673,556,Maractus,Grass,NA,NA,461,75,86,67,106,67,60
674,557,Dwebble,Bug,Rock,NA,325,50,65,85,35,35,55
675,558,Crustle,Bug,Rock,NA,485,70,105,125,65,75,45
676,559,Scraggy,Dark,Fighting,NA,348,50,75,70,35,70,48
677,560,Scrafty,Dark,Fighting,NA,488,65,90,115,45,115,58
678,561,Sigilyph,Psychic,Flying,NA,490,72,58,80,103,80,97
679,562,Yamask,Ghost,NA,NA,303,38,30,85,55,65,30
680,562,Yamask,Ground,Ghost,Galarian Yamask,303,38,55,85,30,65,30
681,563,Cofagrigus,Ghost,NA,NA,483,58,50,145,95,105,30
682,564,Tirtouga,Water,Rock,NA,355,54,78,103,53,45,22
683,565,Carracosta,Water,Rock,NA,495,74,108,133,83,65,32
684,566,Archen,Rock,Flying,NA,401,55,112,45,74,45,70
685,567,Archeops,Rock,Flying,NA,567,75,140,65,112,65,110
686,568,Trubbish,Poison,NA,NA,329,50,50,62,40,62,65
687,569,Garbodor,Poison,NA,NA,474,80,95,82,60,82,75
688,570,Zorua,Dark,NA,NA,330,40,65,40,80,40,65
689,570,Zorua,Normal,Ghost,Hisuian Zorua,330,35,60,40,85,40,70
690,571,Zoroark,Dark,NA,NA,510,60,105,60,120,60,105
691,571,Zoroark,Normal,Ghost,Hisuian Zoroark,510,55,100,60,125,60,110
692,572,Minccino,Normal,NA,NA,300,55,50,40,40,40,75
693,573,Cinccino,Normal,NA,NA,470,75,95,60,65,60,115
694,574,Gothita,Psychic,NA,NA,290,45,30,50,55,65,45
695,575,Gothorita,Psychic,NA,NA,390,60,45,70,75,85,55
696,576,Gothitelle,Psychic,NA,NA,490,70,55,95,95,110,65
697,577,Solosis,Psychic,NA,NA,290,45,30,40,105,50,20
698,578,Duosion,Psychic,NA,NA,370,65,40,50,125,60,30
699,579,Reuniclus,Psychic,NA,NA,490,110,65,75,125,85,30
700,580,Ducklett,Water,Flying,NA,305,62,44,50,44,50,55
701,581,Swanna,Water,Flying,NA,473,75,87,63,87,63,98
702,582,Vanillite,Ice,NA,NA,305,36,50,50,65,60,44
703,583,Vanillish,Ice,NA,NA,395,51,65,65,80,75,59
704,584,Vanilluxe,Ice,NA,NA,535,71,95,85,110,95,79
705,585,Deerling,Normal,Grass,NA,335,60,60,50,40,50,75
706,586,Sawsbuck,Normal,Grass,NA,475,80,100,70,60,70,95
707,587,Emolga,Electric,Flying,NA,428,55,75,60,75,60,103
708,588,Karrablast,Bug,NA,NA,315,50,75,45,40,45,60
709,589,Escavalier,Bug,Steel,NA,495,70,135,105,60,105,20
710,590,Foongus,Grass,Poison,NA,294,69,55,45,55,55,15
711,591,Amoonguss,Grass,Poison,NA,464,114,85,70,85,80,30
712,592,Frillish,Water,Ghost,NA,335,55,40,50,65,85,40
713,593,Jellicent,Water,Ghost,NA,480,100,60,70,85,105,60
714,594,Alomomola,Water,NA,NA,470,165,75,80,40,45,65
715,595,Joltik,Bug,Electric,NA,319,50,47,50,57,50,65
716,596,Galvantula,Bug,Electric,NA,472,70,77,60,97,60,108
717,597,Ferroseed,Grass,Steel,NA,305,44,50,91,24,86,10
718,598,Ferrothorn,Grass,Steel,NA,489,74,94,131,54,116,20
719,599,Klink,Steel,NA,NA,300,40,55,70,45,60,30
720,600,Klang,Steel,NA,NA,440,60,80,95,70,85,50
721,601,Klinklang,Steel,NA,NA,520,60,100,115,70,85,90
722,602,Tynamo,Electric,NA,NA,275,35,55,40,45,40,60
723,603,Eelektrik,Electric,NA,NA,405,65,85,70,75,70,40
724,604,Eelektross,Electric,NA,NA,515,85,115,80,105,80,50
725,605,Elgyem,Psychic,NA,NA,335,55,55,55,85,55,30
726,606,Beheeyem,Psychic,NA,NA,485,75,75,75,125,95,40
727,607,Litwick,Ghost,Fire,NA,275,50,30,55,65,55,20
728,608,Lampent,Ghost,Fire,NA,370,60,40,60,95,60,55
729,609,Chandelure,Ghost,Fire,NA,520,60,55,90,145,90,80
730,610,Axew,Dragon,NA,NA,320,46,87,60,30,40,57
731,611,Fraxure,Dragon,NA,NA,410,66,117,70,40,50,67
732,612,Haxorus,Dragon,NA,NA,540,76,147,90,60,70,97
733,613,Cubchoo,Ice,NA,NA,305,55,70,40,60,40,40
734,614,Beartic,Ice,NA,NA,505,95,130,80,70,80,50
735,615,Cryogonal,Ice,NA,NA,515,80,50,50,95,135,105
736,616,Shelmet,Bug,NA,NA,305,50,40,85,40,65,25
737,617,Accelgor,Bug,NA,NA,495,80,70,40,100,60,145
738,618,Stunfisk,Ground,Electric,NA,471,109,66,84,81,99,32
739,618,Stunfisk,Ground,Steel,Galarian Stunfisk,471,109,81,99,66,84,32
740,619,Mienfoo,Fighting,NA,NA,350,45,85,50,55,50,65
741,620,Mienshao,Fighting,NA,NA,510,65,125,60,95,60,105
742,621,Druddigon,Dragon,NA,NA,485,77,120,90,60,90,48
743,622,Golett,Ground,Ghost,NA,303,59,74,50,35,50,35
744,623,Golurk,Ground,Ghost,NA,483,89,124,80,55,80,55
745,624,Pawniard,Dark,Steel,NA,340,45,85,70,40,40,60
746,625,Bisharp,Dark,Steel,NA,490,65,125,100,60,70,70
747,626,Bouffalant,Normal,NA,NA,490,95,110,95,40,95,55
748,627,Rufflet,Normal,Flying,NA,350,70,83,50,37,50,60
749,628,Braviary,Normal,Flying,NA,510,100,123,75,57,75,80
750,628,Braviary,Psychic,Flying,Hisuian Braviary,510,110,83,70,112,70,65
751,629,Vullaby,Dark,Flying,NA,370,70,55,75,45,65,60
752,630,Mandibuzz,Dark,Flying,NA,510,110,65,105,55,95,80
753,631,Heatmor,Fire,NA,NA,484,85,97,66,105,66,65
754,632,Durant,Bug,Steel,NA,484,58,109,112,48,48,109
755,633,Deino,Dark,Dragon,NA,300,52,65,50,45,50,38
756,634,Zweilous,Dark,Dragon,NA,420,72,85,70,65,70,58
757,635,Hydreigon,Dark,Dragon,NA,600,92,105,90,125,90,98
758,636,Larvesta,Bug,Fire,NA,360,55,85,55,50,55,60
759,637,Volcarona,Bug,Fire,NA,550,85,60,65,135,105,100
760,638,Cobalion,Steel,Fighting,NA,580,91,90,129,90,72,108
761,639,Terrakion,Rock,Fighting,NA,580,91,129,90,72,90,108
762,640,Virizion,Grass,Fighting,NA,580,91,90,72,90,129,108
763,641,Tornadus,Flying,NA,Incarnate Forme,580,79,115,70,125,80,111
764,641,Tornadus,Flying,NA,Therian Forme,580,79,100,80,110,90,121
765,642,Thundurus,Electric,Flying,Incarnate Forme,580,79,115,70,125,80,111
766,642,Thundurus,Electric,Flying,Therian Forme,580,79,105,70,145,80,101
767,643,Reshiram,Dragon,Fire,NA,680,100,120,100,150,120,90
768,644,Zekrom,Dragon,Electric,NA,680,100,150,120,120,100,90
769,645,Landorus,Ground,Flying,Incarnate Forme,600,89,125,90,115,80,101
770,645,Landorus,Ground,Flying,Therian Forme,600,89,145,90,105,80,91
771,646,Kyurem,Dragon,Ice,NA,660,125,130,90,130,90,95
772,646,Kyurem,Dragon,Ice,Black Kyurem,700,125,170,100,120,90,95
773,646,Kyurem,Dragon,Ice,White Kyurem,700,125,120,90,170,100,95
774,647,Keldeo,Water,Fighting,Ordinary Form,580,91,72,90,129,90,108
775,647,Keldeo,Water,Fighting,Resolute Form,580,91,72,90,129,90,108
776,648,Meloetta,Normal,Psychic,Aria Forme,600,100,77,77,128,128,90
777,648,Meloetta,Normal,Fighting,Pirouette Forme,600,100,128,90,77,77,128
778,649,Genesect,Bug,Steel,NA,600,71,120,95,120,95,99
779,650,Chespin,Grass,NA,NA,313,56,61,65,48,45,38
780,651,Quilladin,Grass,NA,NA,405,61,78,95,56,58,57
781,652,Chesnaught,Grass,Fighting,NA,530,88,107,122,74,75,64
782,653,Fennekin,Fire,NA,NA,307,40,45,40,62,60,60
783,654,Braixen,Fire,NA,NA,409,59,59,58,90,70,73
784,655,Delphox,Fire,Psychic,NA,534,75,69,72,114,100,104
