Name,Type
Phantump,Ghost
Phantump,Grass
Trevenant,Ghost
Trevenant,Grass
Pumpkaboo Super Size,Ghost
Pumpkaboo Super Size,Grass
Pumpkaboo Large Size,Ghost
Pumpkaboo Large Size,Grass
Pumpkaboo Small Size,Ghost
Pumpkaboo Small Size,Grass
Pumpkaboo Average Size,Ghost
Pumpkaboo Average Size,Grass
Gourgeist Super Size,Ghost
Gourgeist Super Size,Grass
Gourgeist Large Size,Ghost
Gourgeist Large Size,Grass
Gourgeist Small Size,Ghost
Gourgeist Small Size,Grass
Gourgeist Average Size,Ghost
Gourgeist Average Size,Grass
Bergmite,Ice
Hisuian Avalugg,Ice
Hisuian Avalugg,Rock
Avalugg,Ice
Noibat,Flying
Noibat,Dragon
Noivern,Flying
Noivern,Dragon
Xerneas,Fairy
Yveltal,Dark
Yveltal,Flying
Zygarde Complete Forme,Dragon
Zygarde Complete Forme,Ground
Zygarde 10% Forme,Dragon
Zygarde 10% Forme,Ground
Zygarde 50% Forme,Dragon
Zygarde 50% Forme,Ground
Mega Diancie,Rock
Mega Diancie,Fairy
Diancie,Rock
Diancie,Fairy
Hoopa Unbound,Psychic
Hoopa Unbound,Dark
Hoopa Confined,Psychic
Hoopa Confined,Ghost
Volcanion,Fire
Volcanion,Water
Rowlet,Grass
Rowlet,Flying
Dartrix,Grass
Dartrix,Flying
Hisuian Decidueye,Grass
Hisuian Decidueye,Fighting
Decidueye,Grass
Decidueye,Ghost
Litten,Fire
Torracat,Fire
Incineroar,Fire
Incineroar,Dark
Popplio,Water
Brionne,Water
Primarina,Water
Primarina,Fairy
Pikipek,Normal
Pikipek,Flying
Trumbeak,Normal
Trumbeak,Flying
Toucannon,Normal
Toucannon,Flying
Yungoos,Normal
Gumshoos,Normal
Grubbin,Bug
Charjabug,Bug
Charjabug,Electric
Vikavolt,Bug
Vikavolt,Electric
Crabrawler,Fighting
Crabominable,Fighting
Crabominable,Ice
Oricorio Pa'u Style,Psychic
Oricorio Pa'u Style,Flying
Oricorio Pom-Pom Style,Electric
Oricorio Pom-Pom Style,Flying
Oricorio Sensu Style,Ghost
Oricorio Sensu Style,Flying
Oricorio Baile Style,Fire
Oricorio Baile Style,Flying
Cutiefly,Bug
Cutiefly,Fairy
Ribombee,Bug
Ribombee,Fairy
Rockruff,Rock
Own Tempo Rockruff,Rock
Lycanroc Midday Form,Rock
Lycanroc Midnight Form,Rock
Lycanroc Dusk Form,Rock
Wishiwashi Solo Form,Water
Wishiwashi School Form,Water
Mareanie,Poison
Mareanie,Water
Toxapex,Poison
Toxapex,Water
Mudbray,Ground
Mudsdale,Ground
Dewpider,Water
Dewpider,Bug
Araquanid,Water
Araquanid,Bug
Fomantis,Grass
Lurantis,Grass
Morelull,Grass
Morelull,Fairy
Shiinotic,Grass
Shiinotic,Fairy
Salandit,Poison
Salandit,Fire
Salazzle,Poison
Salazzle,Fire
Stufful,Normal
Stufful,Fighting
Bewear,Normal
Bewear,Fighting
Bounsweet,Grass
Steenee,Grass
Tsareena,Grass
Comfey,Fairy
Oranguru,Normal
Oranguru,Psychic
Passimian,Fighting
Wimpod,Bug
Wimpod,Water
Golisopod,Bug
Golisopod,Water
Sandygast,Ghost
Sandygast,Ground
Palossand,Ghost
Palossand,Ground
Pyukumuku,Water
Type: Null,Normal
Silvally,Normal
Minior Meteor Form,Rock
Minior Meteor Form,Flying
Minior Core Form,Rock
Minior Core Form,Flying
Komala,Normal
Turtonator,Fire
Turtonator,Dragon
Togedemaru,Electric
Togedemaru,Steel
Mimikyu,Ghost
Mimikyu,Fairy
Bruxish,Water
Bruxish,Psychic
Drampa,Normal
Drampa,Dragon
Dhelmise,Ghost
Dhelmise,Grass
Jangmo-o,Dragon
Hakamo-o,Dragon
Hakamo-o,Fighting
Kommo-o,Dragon
Kommo-o,Fighting
Tapu Koko,Electric
Tapu Koko,Fairy
Tapu Lele,Psychic
Tapu Lele,Fairy
Tapu Bulu,Grass
Tapu Bulu,Fairy
Tapu Fini,Water
Tapu Fini,Fairy
Cosmog,Psychic
Cosmoem,Psychic
Solgaleo,Psychic
Solgaleo,Steel
Lunala,Psychic
Lunala,Ghost
Nihilego,Rock
Nihilego,Poison
Buzzwole,Bug
Buzzwole,Fighting
Pheromosa,Bug
Pheromosa,Fighting
Xurkitree,Electric
Celesteela,Steel
Celesteela,Flying
Kartana,Grass
Kartana,Steel
Guzzlord,Dark
Guzzlord,Dragon
Dusk Mane Necrozma,Psychic
Dusk Mane Necrozma,Steel
Necrozma,Psychic
Dawn Wings Necrozma,Psychic
Dawn Wings Necrozma,Ghost
Ultra Necrozma,Psychic
Ultra Necrozma,Dragon
Magearna,Steel
Magearna,Fairy
Marshadow,Fighting
Marshadow,Ghost
Poipole,Poison
Naganadel,Poison
Naganadel,Dragon
Stakataka,Rock
Stakataka,Steel
Blacephalon,Fire
Blacephalon,Ghost
Zeraora,Electric
Meltan,Steel
Melmetal Gigantamax,Steel
Melmetal,Steel
Grookey,Grass
Thwackey,Grass
Rillaboom Gigantamax,Grass
Rillaboom,Grass
Scorbunny,Fire
Raboot,Fire
Cinderace Gigantamax,Fire
Cinderace,Fire
Sobble,Water
Drizzile,Water
Inteleon Gigantamax,Water
Inteleon,Water
Skwovet,Normal
Greedent,Normal
Rookidee,Flying
Corvisquire,Flying
Corviknight,Flying
Corviknight,Steel
Corviknight Gigantamax,Flying
Corviknight Gigantamax,Steel
Blipbug,Bug
Dottler,Bug
Dottler,Psychic
Orbeetle,Bug
Orbeetle,Psychic
Orbeetle Gigantamax,Bug
Orbeetle Gigantamax,Psychic
Nickit,Dark
Thievul,Dark
Gossifleur,Grass
Eldegoss,Grass
Wooloo,Normal
Dubwool,Normal
Chewtle,Water
Drednaw Gigantamax,Water
Drednaw Gigantamax,Rock
Drednaw,Water
Drednaw,Rock
Yamper,Electric
Boltund,Electric
Rolycoly,Rock
Carkol,Rock
Carkol,Fire
Coalossal Gigantamax,Rock
Coalossal Gigantamax,Fire
Coalossal,Rock
Coalossal,Fire
Applin,Grass
Applin,Dragon
Flapple,Grass
Flapple,Dragon
Flapple Gigantamax,Grass
Flapple Gigantamax,Dragon
Appletun,Grass
Appletun,Dragon
Appletun Gigantamax,Grass
Appletun Gigantamax,Dragon
Silicobra,Ground
Sandaconda Gigantamax,Ground
Sandaconda,Ground
Cramorant,Flying
Cramorant,Water
Arrokuda,Water
Barraskewda,Water
Toxel,Electric
Toxel,Poison
Toxtricity Amped Form,Electric
Toxtricity Amped Form,Poison
Toxtricity Low Key Form,Electric
Toxtricity Low Key Form,Poison
Sizzlipede,Fire
Sizzlipede,Bug
Centiskorch Gigantamax,Fire
Centiskorch Gigantamax,Bug
Centiskorch,Fire
Centiskorch,Bug
Clobbopus,Fighting
Grapploct,Fighting
Sinistea,Ghost
Polteageist,Ghost
Hatenna,Psychic
Hattrem,Psychic
Hatterene,Psychic
Hatterene,Fairy
Hatterene Gigantamax,Psychic
Hatterene Gigantamax,Fairy
Impidimp,Dark
Impidimp,Fairy
Morgrem,Dark
Morgrem,Fairy
Grimmsnarl Gigantamax,Dark
Grimmsnarl Gigantamax,Fairy
Grimmsnarl,Dark
Grimmsnarl,Fairy
Obstagoon,Dark
Obstagoon,Normal
Perrserker,Steel
Cursola,Ghost
Sirfetch'd,Fighting
Mr. Rime,Ice
Mr. Rime,Psychic
Runerigus,Ground
Runerigus,Ghost
Milcery,Fairy
Alcremie,Fairy
Alcremie Gigantamax,Fairy
Falinks,Fighting
Pincurchin,Electric
Snom,Ice
Snom,Bug
Frosmoth,Ice
Frosmoth,Bug
Stonjourner,Rock
Eiscue Noice Face,Ice
Eiscue Ice Face,Ice
Indeedee Female,Psychic
Indeedee Female,Normal
Indeedee Male,Psychic
Indeedee Male,Normal
Morpeko Hangry Mode,Electric
Morpeko Hangry Mode,Dark
Morpeko Full Belly Mode,Electric
Morpeko Full Belly Mode,Dark
Cufant,Steel
Copperajah Gigantamax,Steel
Copperajah,Steel
Dracozolt,Electric
Dracozolt,Dragon
Arctozolt,Electric
Arctozolt,Ice
Dracovish,Water
Dracovish,Dragon
Arctovish,Water
Arctovish,Ice
Duraludon,Steel
Duraludon,Dragon
Duraludon Gigantamax,Steel
Duraludon Gigantamax,Dragon
Dreepy,Dragon
Dreepy,Ghost
Drakloak,Dragon
Drakloak,Ghost
Dragapult,Dragon
Dragapult,Ghost
Zacian Hero of Many Battles,Fairy
Zacian Crowned Sword,Fairy
Zacian Crowned Sword,Steel
Zamazenta Crowned Shield,Fighting
Zamazenta Crowned Shield,Steel
Zamazenta Hero of Many Battles,Fighting
Eternatus Eternamax,Poison
Eternatus Eternamax,Dragon
Eternatus,Poison
Eternatus,Dragon
Kubfu,Fighting
Urshifu (Single Strike) Gigantamax,Fighting
Urshifu (Single Strike) Gigantamax,Dark
Urshifu (Rapid Strike) Gigantamax,Fighting
Urshifu (Rapid Strike) Gigantamax,Water
Urshifu Single Strike Style,Fighting
Urshifu Single Strike Style,Dark
Urshifu Rapid Strike Style,Fighting
Urshifu Rapid Strike Style,Water
Zarude,Dark
Zarude,Grass
Regieleki,Electric
Regidrago,Dragon
Glastrier,Ice
Spectrier,Ghost
Calyrex,Psychic
Calyrex,Grass
Calyrex Shadow Rider,Psychic
Calyrex Shadow Rider,Ghost
Calyrex Ice Rider,Psychic
Calyrex Ice Rider,Ice
