,Pokemon,Ability,Use_Percentage (%)
713,Lycanroc,Keen Eye,0.408%
714,Beheeyem,Analytic,93.409%
715,Beheeyem,Telepathy,5.687%
716,Beheeyem,Synchronize,0.904%
717,Marowak,Lightning Rod,96.593%
718,Marowak,Battle Armor,3.302%
719,Marowak,Rock Head,0.105%
720,Tentacruel,Clear Body,97.048%
721,Tentacruel,Rain Dish,2.605%
722,Tentacruel,Liquid Ooze,0.347%
723,Dragalge,Adaptability,99.169%
724,Dragalge,Poison Point,0.805%
725,Dragalge,Poison Touch,0.025%
726,Flareon,Guts,94.976%
727,Flareon,Flash Fire,5.024%
728,Bewear,Fluffy,99.822%
729,Bewear,Unnerve,0.176%
730,Bewear,Klutz,0.002%
731,Scyther,Technician,99.161%
732,Scyther,Swarm,0.492%
733,Scyther,Steadfast,0.346%
734,Sandslash-Alola,Slush Rush,99.585%
735,Sandslash-Alola,Snow Cloak,0.415%
736,Poliwrath,Swift Swim,95.257%
737,Poliwrath,Water Absorb,4.742%
738,Poliwrath,Damp,0.001%
739,Lycanroc-Midnight,No Guard,79.701%
740,Lycanroc-Midnight,Vital Spirit,20.287%
741,Lycanroc-Midnight,Keen Eye,0.012%
742,Golurk,No Guard,70.410%
743,Golurk,Iron Fist,28.228%
744,Golurk,Klutz,1.362%
745,Lickilicky,Cloud Nine,69.135%
746,Lickilicky,Own Tempo,30.243%
747,Lickilicky,Oblivious,0.621%
748,Rotom-Fan,Levitate,100.000%
749,Hitmonlee,Unburden,99.204%
750,Hitmonlee,Reckless,0.795%
751,Hitmonlee,Limber,0.001%
752,Scolipede,Speed Boost,99.826%
753,Scolipede,Poison Point,0.173%
754,Scolipede,Swarm,0.001%
755,Dunsparce,Serene Grace,55.668%
756,Dunsparce,Rattled,44.332%
757,Dunsparce,Run Away,0.000%
758,Sandslash,Sand Rush,99.760%
759,Sandslash,Sand Veil,0.240%
760,Steelix,Sturdy,82.896%
761,Steelix,Sheer Force,14.225%
762,Steelix,Rock Head,2.878%
763,Noctowl,Tinted Lens,97.481%
764,Noctowl,Insomnia,2.519%
765,Noctowl,Keen Eye,0.000%
766,Corsola,Hustle,100.000%
767,Corsola,Regenerator,0.000%
768,Mime Jr.,Soundproof,99.870%
769,Mime Jr.,Filter,0.130%
770,Mime Jr.,Technician,0.000%
771,Gourgeist-Large,Frisk,100.000%
772,Gourgeist-Large,Pickup,0.000%
